ID;lookupID;Name;Set;Type;Quantity;Raw Price;PSA 10 Price;Raw Total
65;pokemon-go/venusaur-reverse-holo-3;Venusaur;Pokemon Go;Reverse Holo;4;1.35;28.08;5.4
41;pokemon-go/wartortle-16;Wartortle;Pokemon Go;Normal;9;1.05;22.71;9.45
369;pokemon-go/wartortle-reverse-holo-16;Wartortle;Pokemon Go;Reverse Holo;2;1.75;26.63;3.5
490;pokemon-go/wimpod-25;Wimpod;Pokemon Go;Normal;23;0.61;24.59;14.03
62;pokemon-go/wimpod-reverse-holo-25;Wimpod;Pokemon Go;Reverse Holo;1;1.13;26.56;1.13
725;pokemon-go/xatu-33;Xatu;Pokemon Go;Normal;19;1.07;11.83;20.33
38;pokemon-go/xatu-reverse-holo-33;Xatu;Pokemon Go;Reverse Holo;6;1.12;26.53;6.72
657;pokemon-go/zapdos-holo-29;Zapdos;Pokemon Go;Holo;9;1.1;31.01;9.9
1540;pokemon-go/zapdos-reverse-holo-29;Zapdos;Pokemon Go;Reverse Holo;3;1.19;43.48;3.57
728;pokemon-japanese-mega-brave/bulbasaur-1;Bulbasaur;Mega Brave;Normal;3;1.14;27.65;3.42
1793;pokemon-japanese-mega-brave/celebi-6;Celebi;Mega Brave;Normal;2;1.1;27.68;2.2
973;pokemon-japanese-mega-brave/cinderace-17;Cinderace;Mega Brave;Normal;1;1.24;28.34;1.24
1168;pokemon-japanese-mega-brave/corphish-18;Corphish;Mega Brave;Normal;3;0.37;0.0;1.11
1393;pokemon-japanese-mega-brave/crawdaunt-37;Crawdaunt;Mega Brave;Normal;1;0.93;26.77;0.93
1304;pokemon-japanese-mega-brave/croagunk-30;Croagunk;Mega Brave;Normal;5;1.11;0.0;5.55
1553;pokemon-japanese-mega-brave/dangerous-ruins-63;Dangerous Ruins;Mega Brave;Normal;1;0.37;0.0;0.37
1506;pokemon-japanese-mega-brave/dialga-47;Dialga;Mega Brave;Normal;1;1.11;27.68;1.11
1295;pokemon-japanese-mega-brave/exeggcute-4;Exeggcute;Mega Brave;Normal;4;0.81;0.0;3.24
2;pokemon-japanese-mega-brave/exeggutor-5;Exeggutor;Mega Brave;Normal;2;0.96;26.95;1.92
169;pokemon-japanese-mega-brave/exeggutor-66;Exeggutor;Mega Brave;Normal;1;2.4;34.55;2.4
242;pokemon-japanese-mega-brave/fearow-53;Fearow;Mega Brave;Normal;4;1.11;27.68;4.44
333;pokemon-japanese-mega-brave/fight-gong-59;Fight Gong;Mega Brave;Normal;2;1.09;27.57;2.18
104;pokemon-japanese-mega-brave/garganacl-36;Garganacl;Mega Brave;Normal;3;0.37;0.0;1.11
331;pokemon-japanese-mega-brave/gholdengo-51;Gholdengo;Mega Brave;Normal;4;0.81;0.0;3.24
795;pokemon-japanese-mega-brave/gimmighoul-19;Gimmighoul;Mega Brave;Normal;5;0.37;0.0;1.85
1463;pokemon-japanese-mega-brave/grafaiai-44;Grafaiai;Mega Brave;Normal;2;0.37;0.0;0.74
759;pokemon-japanese-mega-brave/gumshoos-56;Gumshoos;Mega Brave;Normal;2;0.74;0.0;1.48
565;pokemon-japanese-mega-brave/iron-x-defense-57;Iron X Defense;Mega Brave;Normal;2;0.74;0.0;1.48
1228;pokemon-japanese-mega-brave/ivysaur-2;Ivysaur;Mega Brave;Normal;2;1.11;26.85;2.22
1594;pokemon-japanese-mega-brave/lillie's-determination-62;Lillie's Determination;Mega Brave;Normal;4;2.47;34.42;9.88
322;pokemon-japanese-mega-brave/lt-surge's-deal-61;Lt. Surge's Deal;Mega Brave;Normal;3;1.04;27.32;3.12
407;pokemon-japanese-mega-brave/lunatone-26;Lunatone;Mega Brave;Normal;1;1.47;29.47;1.47
196;pokemon-japanese-mega-brave/makuhita-24;Makuhita;Mega Brave;Normal;5;0.37;0.0;1.85
753;pokemon-japanese-mega-brave/marshadow-32;Marshadow;Mega Brave;Normal;3;0.96;26.95;2.88
471;pokemon-japanese-mega-brave/mega-absol-ex-38;Mega Absol ex;Mega Brave;Normal;1;1.24;28.38;1.24
730;pokemon-japanese-mega-brave/mega-camerupt-ex-13;Mega Camerupt ex;Mega Brave;Normal;1;0.9;26.48;0.9
1496;pokemon-japanese-mega-brave/mega-camerupt-ex-77;Mega Camerupt Ex;Mega Brave;Normal;1;3.71;41.57;3.71
527;pokemon-japanese-mega-brave/mega-lucario-ex-29;Mega Lucario ex;Mega Brave;Normal;1;1.58;30.42;1.58
526;pokemon-japanese-mega-brave/mega-lucario-ex-92;Mega Lucario Ex;Mega Brave;Normal;1;314.5;522.03;314.5
1098;pokemon-japanese-mega-brave/mega-mawile-ex-46;Mega Mawile ex;Mega Brave;Normal;1;0.98;28.16;0.98
240;pokemon-japanese-mega-brave/miltank-54;Miltank;Mega Brave;Normal;4;0.37;0.0;1.48
493;pokemon-japanese-mega-brave/nacli-34;Nacli;Mega Brave;Normal;3;0.93;26.77;2.79
513;pokemon-japanese-mega-brave/naclstack-35;Naclstack;Mega Brave;Normal;2;0.37;0.0;0.74
430;pokemon-japanese-mega-brave/nickit-41;Nickit;Mega Brave;Normal;3;0.74;0.0;2.22
404;pokemon-japanese-mega-brave/night-stretcher-83;Night Stretcher;Mega Brave;Normal;1;2.77;36.61;2.77
1086;pokemon-japanese-mega-brave/ninetales-11;Ninetales;Mega Brave;Normal;2;1.02;27.25;2.04
1219;pokemon-japanese-mega-brave/numel-12;Numel;Mega Brave;Normal;4;0.37;0.0;1.48
723;pokemon-japanese-mega-brave/nuzleaf-8;Nuzleaf;Mega Brave;Normal;3;0.93;26.77;2.79
359;pokemon-japanese-mega-brave/onix-22;Onix;Mega Brave;Normal;4;1.1;0.0;4.4
1027;pokemon-japanese-mega-brave/premium-power-pro-58;Premium Power Pro;Mega Brave;Normal;2;0.82;26.26;1.64
1365;pokemon-japanese-mega-brave/raboot-16;Raboot;Mega Brave;Normal;2;0.37;0.0;0.74
781;pokemon-japanese-mega-brave/repel-60;Repel;Mega Brave;Normal;3;0.37;0.0;1.11
368;pokemon-japanese-mega-brave/riolu-28;Riolu;Mega Brave;Normal;3;1.02;27.25;3.06
1822;pokemon-japanese-mega-brave/riolu-68;Riolu;Mega Brave;Normal;1;4.77;44.17;4.77
1456;pokemon-japanese-mega-brave/sandshrew-20;Sandshrew;Mega Brave;Normal;2;1.04;27.32;2.08
460;pokemon-japanese-mega-brave/sandslash-21;Sandslash;Mega Brave;Normal;3;0.81;26.04;2.43
1389;pokemon-japanese-mega-brave/scorbunny-15;Scorbunny;Mega Brave;Normal;3;0.37;0.0;1.11
160;pokemon-japanese-mega-brave/seedot-7;Seedot;Mega Brave;Normal;4;0.37;0.0;1.48
511;pokemon-japanese-mega-brave/shiftry-9;Shiftry;Mega Brave;Normal;2;0.37;0.0;0.74
721;pokemon-japanese-mega-brave/shroodle-43;Shroodle;Mega Brave;Normal;3;0.37;0.0;1.11
1202;pokemon-japanese-mega-brave/solrock-27;Solrock;Mega Brave;Normal;3;0.93;26.77;2.79
1432;pokemon-japanese-mega-brave/spearow-52;Spearow;Mega Brave;Normal;3;1.11;27.68;3.33
751;pokemon-japanese-mega-brave/spiritomb-39;Spiritomb;Mega Brave;Normal;3;0.81;0.0;2.43
1763;pokemon-japanese-mega-brave/steelix-45;Steelix;Mega Brave;Normal;1;0.96;26.95;0.96
180;pokemon-japanese-mega-brave/stonjourner-33;Stonjourner;Mega Brave;Normal;2;0.37;0.0;0.74
654;pokemon-japanese-mega-brave/thievul-42;Thievul;Mega Brave;Normal;4;0.74;0.0;2.96
1664;pokemon-japanese-mega-brave/tinkatink-48;Tinkatink;Mega Brave;Normal;3;0.81;0.0;2.43
236;pokemon-japanese-mega-brave/tinkaton-50;Tinkaton;Mega Brave;Normal;4;0.81;26.23;3.24
524;pokemon-japanese-mega-brave/tinkatuff-49;Tinkatuff;Mega Brave;Normal;2;0.82;26.26;1.64
1383;pokemon-japanese-mega-brave/toxicroak-31;Toxicroak;Mega Brave;Normal;2;0.37;0.0;0.74
1566;pokemon-japanese-mega-brave/tyrogue-23;Tyrogue;Mega Brave;Normal;2;1.03;27.28;2.06
1076;pokemon-japanese-mega-brave/volcanion-14;Volcanion;Mega Brave;Normal;2;0.37;0.0;0.74
740;pokemon-japanese-mega-brave/vulpix-10;Vulpix;Mega Brave;Normal;3;0.98;27.02;2.94
1238;pokemon-japanese-mega-brave/vulpix-67;Vulpix;Mega Brave;Normal;1;4.37;55.5;4.37
161;pokemon-japanese-mega-brave/yungoos-55;Yungoos;Mega Brave;Normal;4;0.95;26.92;3.8
119;pokemon-japanese-mega-brave/yveltal-40;Yveltal;Mega Brave;Normal;1;1.08;27.54;1.08
173;pokemon-japanese-mega-symphonia/abra-36;Abra;Mega Symphonia;Normal;4;1.1;27.65;4.4
1648;pokemon-japanese-mega-symphonia/acerola's-mischief-59;Acerola's Mischief;Mega Symphonia;Normal;2;0.93;26.77;1.86
1070;pokemon-japanese-mega-symphonia/acerola's-mischief-84;Acerola's Mischief;Mega Symphonia;Normal;1;21.9;122.67;21.9
1101;pokemon-japanese-mega-symphonia/alakazam-38;Alakazam;Mega Symphonia;Normal;3;1.1;27.65;3.3
1614;pokemon-japanese-mega-symphonia/bayleef-4;Bayleef;Mega Symphonia;Normal;2;0.74;25.86;1.48
1019;pokemon-japanese-mega-symphonia/bewear-56;Bewear;Mega Symphonia;Normal;2;0.93;26.77;1.86
185;pokemon-japanese-mega-symphonia/buneary-53;Buneary;Mega Symphonia;Normal;7;0.74;25.86;5.18
1232;pokemon-japanese-mega-symphonia/centiskorch-13;Centiskorch;Mega Symphonia;Normal;2;0.81;0.0;1.62
384;pokemon-japanese-mega-symphonia/chi-yu-14;Chi-Yu;Mega Symphonia;Normal;1;1.11;0.0;1.11
894;pokemon-japanese-mega-symphonia/chikorita-3;Chikorita;Mega Symphonia;Normal;3;0.81;26.19;2.43
572;pokemon-japanese-mega-symphonia/clauncher-19;Clauncher;Mega Symphonia;Normal;2;1.07;27.51;2.14
954;pokemon-japanese-mega-symphonia/clawitzer-20;Clawitzer;Mega Symphonia;Normal;1;1.11;0.0;1.11
1077;pokemon-japanese-mega-symphonia/clawitzer-68;Clawitzer;Mega Symphonia;Normal;1;2.41;34.11;2.41
1244;pokemon-japanese-mega-symphonia/delibird-52;Delibird;Mega Symphonia;Normal;6;0.8;26.15;4.8
1590;pokemon-japanese-mega-symphonia/delibird-74;Delibird;Mega Symphonia;Normal;1;2.17;31.01;2.17
191;pokemon-japanese-mega-symphonia/dhelmise-9;Dhelmise;Mega Symphonia;Normal;3;0.37;0.0;1.11
598;pokemon-japanese-mega-symphonia/drizzile-22;Drizzile;Mega Symphonia;Normal;3;1.11;27.68;3.33
114;pokemon-japanese-mega-symphonia/eiscue-26;Eiscue;Mega Symphonia;Normal;2;1.11;27.68;2.22
984;pokemon-japanese-mega-symphonia/electrike-31;Electrike;Mega Symphonia;Normal;3;1.04;27.32;3.12
1043;pokemon-japanese-mega-symphonia/frosmoth-25;Frosmoth;Mega Symphonia;Normal;3;0.37;0.0;1.11
811;pokemon-japanese-mega-symphonia/greavard-47;Greavard;Mega Symphonia;Normal;3;1.11;27.68;3.33
338;pokemon-japanese-mega-symphonia/grumpig-45;Grumpig;Mega Symphonia;Normal;3;0.37;0.0;1.11
577;pokemon-japanese-mega-symphonia/heliolisk-35;Heliolisk;Mega Symphonia;Normal;4;0.37;0.0;1.48
371;pokemon-japanese-mega-symphonia/helioptile-34;Helioptile;Mega Symphonia;Normal;4;0.81;26.23;3.24
583;pokemon-japanese-mega-symphonia/houndstone-48;Houndstone;Mega Symphonia;Normal;4;1.11;27.68;4.44
1391;pokemon-japanese-mega-symphonia/houndstone-73;Houndstone;Mega Symphonia;Normal;1;1.87;31.19;1.87
540;pokemon-japanese-mega-symphonia/inteleon-23;Inteleon;Mega Symphonia;Normal;2;1.11;0.0;2.22
142;pokemon-japanese-mega-symphonia/jynx-39;Jynx;Mega Symphonia;Normal;3;0.37;0.0;1.11
700;pokemon-japanese-mega-symphonia/kadabra-37;Kadabra;Mega Symphonia;Normal;2;1.1;27.68;2.2
1087;pokemon-japanese-mega-symphonia/kirlia-41;Kirlia;Mega Symphonia;Normal;2;1.11;27.68;2.22
145;pokemon-japanese-mega-symphonia/kyogre-16;Kyogre;Mega Symphonia;Normal;1;1.07;27.51;1.07
209;pokemon-japanese-mega-symphonia/latios-50;Latios;Mega Symphonia;Normal;6;1.02;27.25;6.12
358;pokemon-japanese-mega-symphonia/litleo-10;Litleo;Mega Symphonia;Normal;3;0.37;0.0;1.11
903;pokemon-japanese-mega-symphonia/lopunny-54;Lopunny;Mega Symphonia;Normal;6;0.93;26.77;5.58
346;pokemon-japanese-mega-symphonia/magnemite-27;Magnemite;Mega Symphonia;Normal;3;1.11;0.0;3.33
879;pokemon-japanese-mega-symphonia/magneton-28;Magneton;Mega Symphonia;Normal;2;0.37;0.0;0.74
442;pokemon-japanese-mega-symphonia/magnezone-29;Magnezone;Mega Symphonia;Normal;1;1.11;0.0;1.11
1176;pokemon-japanese-mega-symphonia/mantine-15;Mantine;Mega Symphonia;Normal;3;1.11;0.0;3.33
1364;pokemon-japanese-mega-symphonia/mega-abomasnow-ex-18;Mega Abomasnow ex;Mega Symphonia;Normal;1;1.1;27.65;1.1
469;pokemon-japanese-mega-symphonia/mega-gardevoir-ex-42;Mega Gardevoir ex;Mega Symphonia;Normal;1;1.86;31.15;1.86
406;pokemon-japanese-mega-symphonia/mega-kangaskhan-ex-51;Mega Kangaskhan ex;Mega Symphonia;Normal;3;1.49;29.55;4.47
1124;pokemon-japanese-mega-symphonia/mega-latias-ex-49;Mega Latias ex;Mega Symphonia;Normal;2;1.35;29.0;2.7
976;pokemon-japanese-mega-symphonia/mega-manectric-ex-32;Mega Manectric ex;Mega Symphonia;Normal;1;1.49;29.55;1.49
1534;pokemon-japanese-mega-symphonia/mega-signal-58;Mega Signal;Mega Symphonia;Normal;2;0.74;26.26;1.48
1205;pokemon-japanese-mega-symphonia/mystery-garden-63;Mystery Garden;Mega Symphonia;Normal;3;0.37;0.0;1.11
992;pokemon-japanese-mega-symphonia/mystery-garden-86;Mystery Garden;Mega Symphonia;Normal;1;2.0;32.1;2.0
971;pokemon-japanese-mega-symphonia/nincada-7;Nincada;Mega Symphonia;Normal;7;0.93;26.77;6.51
233;pokemon-japanese-mega-symphonia/ninjask-8;Ninjask;Mega Symphonia;Normal;2;0.74;0.0;1.48
948;pokemon-japanese-mega-symphonia/pachirisu-33;Pachirisu;Mega Symphonia;Normal;3;0.88;26.63;2.64
48;pokemon-japanese-mega-symphonia/pyroar-11;Pyroar;Mega Symphonia;Normal;2;0.37;0.0;0.74
1118;pokemon-japanese-mega-symphonia/raikou-30;Raikou;Mega Symphonia;Normal;1;1.04;27.32;1.04
1808;pokemon-japanese-mega-symphonia/ralts-40;Ralts;Mega Symphonia;Normal;2;1.04;27.32;2.08
1789;pokemon-japanese-mega-symphonia/shedinja-43;Shedinja;Mega Symphonia;Normal;2;0.74;25.86;1.48
1475;pokemon-japanese-mega-symphonia/shuckle-6;Shuckle;Mega Symphonia;Normal;2;1.11;27.68;2.22
1113;pokemon-japanese-mega-symphonia/sizzlipede-12;Sizzlipede;Mega Symphonia;Normal;3;0.9;26.63;2.7
1755;pokemon-japanese-mega-symphonia/snom-24;Snom;Mega Symphonia;Normal;4;0.93;26.77;3.72
291;pokemon-japanese-mega-symphonia/snover-17;Snover;Mega Symphonia;Normal;5;0.37;0.0;1.85
1321;pokemon-japanese-mega-symphonia/sobble-21;Sobble;Mega Symphonia;Normal;4;1.11;27.68;4.44
1666;pokemon-japanese-mega-symphonia/spoink-44;Spoink;Mega Symphonia;Normal;3;0.74;0.0;2.22
400;pokemon-japanese-mega-symphonia/stufful-55;Stufful;Mega Symphonia;Normal;6;1.11;27.68;6.66
8;pokemon-japanese-mega-symphonia/surfing-beach-62;Surfing Beach;Mega Symphonia;Normal;3;1.11;0.0;3.33
928;pokemon-japanese-mega-symphonia/suspicious-watch-57;Suspicious Watch;Mega Symphonia;Normal;2;0.37;0.0;0.74
843;pokemon-japanese-mega-symphonia/tangela-1;Tangela;Mega Symphonia;Normal;4;0.81;26.23;3.24
566;pokemon-japanese-mega-symphonia/tangrowth-2;Tangrowth;Mega Symphonia;Normal;1;0.37;0.0;0.37
172;pokemon-japanese-mega-symphonia/vitality-forest-61;Vitality Forest;Mega Symphonia;Normal;3;1.11;27.68;3.33
202;pokemon-japanese-mega-symphonia/wally's-compassion-60;Wally's Compassion;Mega Symphonia;Normal;1;0.74;25.86;0.74
1622;pokemon-japanese-mega-symphonia/xerneas-46;Xerneas;Mega Symphonia;Normal;1;1.11;27.68;1.11
1575;pokemon-journey-together/bagon-112;Bagon;Journey Together;Normal;1;0.75;25.69;0.75
1272;pokemon-journey-together/caterpie-1;Caterpie;Journey Together;Normal;1;0.73;25.68;0.73
767;pokemon-journey-together/copperajah-110;Copperajah;Journey Together;Normal;1;1.23;27.68;1.23
765;pokemon-journey-together/hop's-bag-147;Hop's Bag;Journey Together;Normal;1;0.9;26.49;0.9
1142;pokemon-journey-together/hop's-sandaconda-87;Hop's Sandaconda;Journey Together;Normal;1;0.81;26.07;0.81
360;pokemon-journey-together/hop's-wooloo-135;Hop's Wooloo;Journey Together;Normal;1;1.72;30.18;1.72
1245;pokemon-journey-together/iris's-fighting-spirit-180;Iris's Fighting Spirit;Journey Together;Normal;1;2.55;29.23;2.55
379;pokemon-journey-together/lillie's-pearl-cosmos-holo-151;Lillie's Pearl [Cosmos Holo];Journey Together;Holo;1;1.53;0.0;1.53
344;pokemon-journey-together/magmar-20;Magmar;Journey Together;Normal;1;0.96;25.68;0.96
299;pokemon-journey-together/metang-62;Metang;Journey Together;Normal;1;0.74;25.72;0.74
1199;pokemon-journey-together/mimikyu-ex-69;Mimikyu ex;Journey Together;Normal;1;1.39;44.46;1.39
672;pokemon-journey-together/n's-castle-152;N's Castle;Journey Together;Normal;1;1.15;27.82;1.15
1349;pokemon-journey-together/n's-castle-reverse-holo-152;N's Castle;Journey Together;Reverse Holo;1;1.13;27.59;1.13
1397;pokemon-journey-together/n's-klinklang-105;N's Klinklang;Journey Together;Normal;1;0.99;26.91;0.99
217;pokemon-journey-together/noibat-127;Noibat;Journey Together;Normal;1;0.78;25.68;0.78
473;pokemon-journey-together/oinkologne-140;Oinkologne;Journey Together;Normal;1;0.93;26.59;0.93
193;pokemon-journey-together/rockruff-84;Rockruff;Journey Together;Normal;1;0.73;25.68;0.73
1670;pokemon-journey-together/rockruff-reverse-holo-84;Rockruff;Journey Together;Reverse Holo;1;0.93;26.6;0.93
1190;pokemon-journey-together/shuppet-reverse-holo-59;Shuppet;Journey Together;Reverse Holo;1;1.06;27.2;1.06
1634;pokemon-journey-together/skwovet-131;Skwovet;Journey Together;Normal;1;0.73;0.0;0.73
1226;pokemon-paldean-fates/kirlia-28;Kirlia;Paldean Fates;Normal;4;0.98;26.36;3.92
1274;pokemon-paldean-fates/nest-ball-84;Nest Ball;Paldean Fates;Normal;1;1.11;26.89;1.11
244;pokemon-paldean-fates/professor's-research-87;Professor's Research;Paldean Fates;Normal;1;1.07;26.77;1.07
1516;pokemon-paldean-fates/ralts-27;Ralts;Paldean Fates;Normal;5;0.73;25.3;3.65
54;pokemon-paldean-fates/toedscool-4;Toedscool;Paldean Fates;Normal;2;0.73;25.29;1.46
880;pokemon-promo/alolan-exeggutor-v-swsh225;Alolan Exeggutor V #SWSH225;Promo;Normal;1;1.27;27.1;1.27
1409;pokemon-promo/blanche-swsh227;Blanche #SWSH227;Promo;Normal;1;2.65;19.66;2.65
177;pokemon-promo/bulbasaur-swsh231;Bulbasaur #SWSH231;Promo;Normal;1;4.54;37.73;4.54
840;pokemon-promo/charmander-swsh232;Charmander #SWSH232;Promo;Normal;1;4.99;51.79;4.99
1610;pokemon-promo/eevee-swsh118;Eevee #SWSH118;Promo;Normal;1;1.84;22.46;1.84
1697;pokemon-promo/fuecoco-2;Fuecoco;Promo;Normal;1;2.95;46.24;2.95
647;pokemon-promo/iron-thorns-98;Iron Thorns;Promo;Normal;1;2.62;34.87;2.62
190;pokemon-promo/koraidon-14;Koraidon;Promo;Normal;1;4.4;52.54;4.4
661;pokemon-promo/koraidon-pokemon-center-14;Koraidon [Pokemon Center];Promo;Normal;1;46.53;555.0;46.53
468;pokemon-promo/lucario-vstar-swsh291;Lucario VSTAR #SWSH291;Promo;Normal;3;9.61;94.45;28.83
812;pokemon-promo/mewtwo-v-swsh229;Mewtwo V #SWSH229;Promo;Normal;8;5.54;49.95;44.32
1266;pokemon-promo/miraidon-13;Miraidon;Promo;Normal;1;4.85;54.39;4.85
1103;pokemon-promo/miraidon-pokemon-center-13;Miraidon [Pokemon Center];Promo;Normal;1;42.02;318.42;42.02
1044;pokemon-promo/pikachu-swsh234;Pikachu #SWSH234;Promo;Normal;3;2.84;71.41;8.52
274;pokemon-promo/professor's-research-swsh152;Professor's Research #SWSH152;Promo;Normal;1;3.3;37.67;3.3
1415;pokemon-promo/professor's-research-swsh178;Professor's Research #SWSH178;Promo;Normal;1;2.32;0.0;2.32
1350;pokemon-promo/quaxly-3;Quaxly;Promo;Normal;1;2.74;19.4;2.74
1395;pokemon-promo/radiant-eevee-swsh230;Radiant Eevee #SWSH230;Promo;Normal;1;11.71;107.67;11.71
523;pokemon-promo/snorlax-holo-swsh119;Snorlax #SWSH119;Promo;Holo;1;2.16;55.49;2.16
1615;pokemon-promo/spark-swsh226;Spark #SWSH226;Promo;Normal;1;2.14;31.95;2.14
1093;pokemon-promo/sprigatito-holo-1;Sprigatito;Promo;Holo;1;3.89;57.35;3.89
926;pokemon-promo/squirtle-swsh233;Squirtle #SWSH233;Promo;Normal;1;3.7;81.4;3.7
1787;pokemon-rebel-clash/boss's-orders-154;Boss's Orders;Rebel Clash;Normal;1;1.27;25.89;1.27
1751;pokemon-scarlet-&-violet/alomomola-48;Alomomola;Scarlet & Violet;Normal;2;0.91;25.65;1.82
1584;pokemon-scarlet-&-violet/annihilape-reverse-holo-109;Annihilape;Scarlet & Violet;Reverse Holo;3;1.03;18.5;3.09
362;pokemon-scarlet-&-violet/arboliva-holo-23;Arboliva;Scarlet & Violet;Holo;4;1.24;14.8;4.96
1453;pokemon-scarlet-&-violet/armarouge-holo-41;Armarouge;Scarlet & Violet;Holo;3;1.03;26.3;3.09
1586;pokemon-scarlet-&-violet/arven-166;Arven;Scarlet & Violet;Normal;1;2.12;30.54;2.12
1241;pokemon-scarlet-&-violet/banette-ex-229;Banette ex;Scarlet & Violet;Normal;1;2.21;22.2;2.21
286;pokemon-scarlet-&-violet/beach-court-167;Beach Court;Scarlet & Violet;Normal;3;0.73;25.32;2.19
308;pokemon-scarlet-&-violet/bisharp-133;Bisharp;Scarlet & Violet;Normal;1;0.9;25.8;0.9
319;pokemon-scarlet-&-violet/blissey-145;Blissey;Scarlet & Violet;Normal;2;0.73;25.12;1.46
659;pokemon-scarlet-&-violet/blissey-reverse-holo-145;Blissey;Scarlet & Violet;Reverse Holo;1;0.96;26.36;0.96
1753;pokemon-scarlet-&-violet/bombirdier-138;Bombirdier;Scarlet & Violet;Normal;4;0.73;24.92;2.92
1127;pokemon-scarlet-&-violet/breloom-4;Breloom;Scarlet & Violet;Normal;3;0.81;25.41;2.43
534;pokemon-scarlet-&-violet/bruxish-51;Bruxish;Scarlet & Violet;Normal;1;0.73;25.12;0.73
902;pokemon-scarlet-&-violet/cacnea-5;Cacnea;Scarlet & Violet;Normal;1;0.73;25.12;0.73
144;pokemon-scarlet-&-violet/cacnea-reverse-holo-5;Cacnea;Scarlet & Violet;Reverse Holo;1;1.02;26.27;1.02
1646;pokemon-scarlet-&-violet/cacturne-6;Cacturne;Scarlet & Violet;Normal;2;0.98;25.32;1.96
1100;pokemon-scarlet-&-violet/capsakid-28;Capsakid;Scarlet & Violet;Normal;2;0.73;25.12;1.46
1038;pokemon-scarlet-&-violet/cetitan-60;Cetitan;Scarlet & Violet;Normal;2;0.81;25.44;1.62
170;pokemon-scarlet-&-violet/cetoddle-59;Cetoddle;Scarlet & Violet;Normal;1;0.81;25.47;0.81
43;pokemon-scarlet-&-violet/chansey-reverse-holo-144;Chansey;Scarlet & Violet;Reverse Holo;1;0.93;20.71;0.93
342;pokemon-scarlet-&-violet/charcadet-39;Charcadet;Scarlet & Violet;Normal;1;0.6;24.59;0.6
410;pokemon-scarlet-&-violet/charcadet-40;Charcadet;Scarlet & Violet;Normal;4;1.0;25.41;4.0
1360;pokemon-scarlet-&-violet/clawitzer-50;Clawitzer;Scarlet & Violet;Normal;4;0.98;26.12;3.92
1522;pokemon-scarlet-&-violet/clawitzer-reverse-holo-50;Clawitzer;Scarlet & Violet;Reverse Holo;1;0.98;26.09;0.98
1651;pokemon-scarlet-&-violet/croagunk-130;Croagunk;Scarlet & Violet;Normal;4;0.69;24.91;2.76
1312;pokemon-scarlet-&-violet/crocalor-37;Crocalor;Scarlet & Violet;Normal;4;1.08;25.53;4.32
1659;pokemon-scarlet-&-violet/crushing-hammer-168;Crushing Hammer;Scarlet & Violet;Normal;1;0.84;25.56;0.84
192;pokemon-scarlet-&-violet/cyclizar-163;Cyclizar;Scarlet & Violet;Normal;5;0.73;25.12;3.65
158;pokemon-scarlet-&-violet/cyclizar-164;Cyclizar;Scarlet & Violet;Normal;3;1.07;4.44;3.21
663;pokemon-scarlet-&-violet/cyclizar-reverse-holo-163;Cyclizar;Scarlet & Violet;Reverse Holo;1;1.0;11.1;1.0
1160;pokemon-scarlet-&-violet/dachsbun-99;Dachsbun;Scarlet & Violet;Normal;2;0.85;25.59;1.7
1810;pokemon-scarlet-&-violet/dedenne-94;Dedenne;Scarlet & Violet;Normal;1;1.12;25.12;1.12
1703;pokemon-scarlet-&-violet/dedenne-95;Dedenne;Scarlet & Violet;Normal;2;0.73;22.16;1.46
985;pokemon-scarlet-&-violet/defiance-band-169;Defiance Band;Scarlet & Violet;Normal;2;1.1;26.6;2.2
85;pokemon-scarlet-&-violet/dolliv-22;Dolliv;Scarlet & Violet;Normal;1;0.73;25.12;0.73
1234;pokemon-scarlet-&-violet/dondozo-holo-61;Dondozo;Scarlet & Violet;Holo;3;1.11;26.63;3.33
554;pokemon-scarlet-&-violet/drifblim-90;Drifblim;Scarlet & Violet;Normal;2;0.73;25.09;1.46
525;pokemon-scarlet-&-violet/drifloon-89;Drifloon;Scarlet & Violet;Normal;1;0.73;25.12;0.73
703;pokemon-scarlet-&-violet/drowzee-82;Drowzee;Scarlet & Violet;Normal;3;1.01;25.56;3.03
427;pokemon-scarlet-&-violet/electric-generator-170;Electric Generator;Scarlet & Violet;Normal;2;0.93;25.89;1.86
287;pokemon-scarlet-&-violet/energy-retrieval-171;Energy Retrieval;Scarlet & Violet;Normal;3;0.9;25.77;2.7
543;pokemon-scarlet-&-violet/espathra-103;Espathra;Scarlet & Violet;Normal;2;0.73;25.12;1.46
311;pokemon-scarlet-&-violet/exp-share-174;Exp. Share;Scarlet & Violet;Normal;4;0.93;25.89;3.72
516;pokemon-scarlet-&-violet/fidough-97;Fidough;Scarlet & Violet;Normal;1;1.06;25.62;1.06
129;pokemon-scarlet-&-violet/flaaffy-67;Flaaffy;Scarlet & Violet;Normal;3;0.87;25.12;2.61
1691;pokemon-scarlet-&-violet/flaaffy-reverse-holo-67;Flaaffy;Scarlet & Violet;Reverse Holo;1;1.18;26.89;1.18
677;pokemon-scarlet-&-violet/flabebe-91;Flabebe;Scarlet & Violet;Normal;1;0.6;24.59;0.6
1591;pokemon-scarlet-&-violet/flamigo-165;Flamigo;Scarlet & Violet;Normal;1;0.73;25.12;0.73
1768;pokemon-scarlet-&-violet/flittle-102;Flittle;Scarlet & Violet;Normal;3;0.73;25.12;2.19
